PAGINA; 22,20,18,16,15,14,13,23,19,17,21,12,9,3,4,7;
PANTALLA; 23,21,19,17,14,13,8,3,18,16,15,12,22,20,11,9,6,10,4;
PANTALLAS; 2;
PAPEL; 4;
PARA; 4,22,20,16,18,12,15,23,21,19,17,14,13,3,11,8,5,10,9,7;
PARAMETROS; 12,10;
PARTE; 2;
PASAR; 23,22,21,20,19,18,17,16,15,14,13,9,12;
PERIOSIDAD; 11;
PERMINETE; 23,22,21,20,19,18,17,16,15,14,13,12,8,3;
PERMISO; 11,2;
PERO; 22,20,15,10,9;
PERSONA; 23,21,19,17,15,14,13,12,3;
PERSONAL; 11,23,22,21,20,19,18,17,16,15,14,13,12,3;
PIE; 7,4;
PLATAFORMA; 8,23,22,21,20,19,18,17,16,15,14,13,12,3,11;
PODER; 10,8,5;
PODRA; 11;
POR; 22,20,18,16,23,21,19,17,15,14,13,11,9,12,5,3,2,1;
PORCENTAJE; 22,20,18,16;
PORQUE; 23,21,19,17,14,13,12,3;
PORTATIL; 2;
POSIBLES; 11;
POSICIÒN; 4;
PREDETERMINADA; 11,8;
PREDETERMINADAS; 8;
PREDETERMINADO; 6;
PRIMEROS; 8;
PRINCIPAL; 23,21,19,17,15,14,13,9,3,22,20,18,16,1,12,10;
PRINCIPALMENTE; 10;
PRIORIDA; 14,13,12,3;
PRIORIDAD; 11,14,13,12,3;
PROBLEMAS; 11;
PROCENTAJE; 22,20,18,16;
PROPÓSITO; 2;
PUEDAN; 11;
PUEDE; 15,23,22,21,20,19,18,17,16,14,13,12,3,9,4;
PUEDEN; 11;
PUNTERO; 23,22,21,20,19,18,17,16,15,14,13,9,12;
PÀGINA; 23,21,19,17,14,13,22,20,18,16,15,12,10,9,4,3;
PÀGINAS; 4;
PÁGINA; 21,7,23,19,17,13,11,4,1,22,20,18,16,15,14,12,10,3;
