TAABLA; 14;
TABLA; 22,20,16,23,21,19,18,17,14,13,3,15,12,8,10,9,6;
TAMAÑO; 4;
TAMBIEN; 4;
TAMBIÈN; 4;
TECLA; 4;
TECLADO; 4;
TEMA; 18,23,19,21,17,14,13,11,22,20,16,15,12,9,3;
TEMAS; 19,18,23,22,21,20,17,16,15,14,13,9,3;
TENER; 11;
TERMINO; 12;
TERMINOS; 12;
TEXTO; 10,5,22,20,18,6;
TICKET; 14,13,12,23,19,17,21,15,3,18,16,22,20,11,9;
TICKETES; 16;
TICKETS; 23,21,19,17,15,14,13,18,12,16,9,22,20,11,3,2,10,1;
TIEMPO; 15,22,20,9,23,21,19,18,17,16,14,13;
TIENE; 15,22,20,16,14,13,12,3,23,21,19,18,17,9;
TIENEN; 18,11;
TIPO; 4;
TIPOS; 23,22,21,20,19,18,17,16,15,14,13,9,12,8,4,3;
TITULO; 23,21,19,17,22,20,18,16,15,14,13,12,3,11;
TITULOS; 23,22,21,20,19,18,17,16,15,14,13,12,3;
TODA; 23,21,19,18,17,16,14,13,12,9;
TODAS; 11;
TODO; 11;
TODOS; 23,21,20,19,17,15,14,13,11,22,18,16,9,8,5,3;
TOTAL; 22,20,18,16,4;
TRABAJA; 8;
TRABAJANDO; 23,21,19,17,14,13,3,22,20,18,16,15,12;
TRABAJAR; 23,22,21,20,19,18,17,16,15,14,13,12,8,3;
TRANSCURSO; 15;
TRASCURSO; 23,21,19,18,17,16,15,14,13,12,9;
